SampleID,Gene.ID,name,taxonomy_id,taxonomy_lvl,kraken_assigned_reads,added_reads,new_est_reads,Gene.Ortholog.Group,Gene.Length,aa_cov,Cov,nt_cov,TotalRpoBHitsInSample,Protein.Description,SkinSite,microenvironment,NormHits,superkingdom,phylum,class,order,family,genus,species
LKMN002-3-94_S293,TIGR01779,Luteovulum sphaeroides,1063,S,111,0,111,btuB,614,614,100,1842,16173,Cobamide dependent enzymes,Mock,Mock,0.18078175895765472,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Luteovulum,Luteovulum sphaeroides
LKMN002-3-94_S293,TIGR01779,Porphyromonas gingivalis,837,S,336,0,336,btuB,614,614,100,1842,16173,Cobamide dependent enzymes,Mock,Mock,0.5472312703583062,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas gingivalis
LKMN002-3-94_S293,TIGR01953,Escherichia coli,562,S,2,581,583,nusA,340,338,99.41176471,1014,16173,Single copy genes,Mock,Mock,1.714705882352941,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli
LKMN002-3-94_S293,TIGR01953,Escherichia marmotae,1499973,S,1,5,6,nusA,340,338,99.41176471,1014,16173,Single copy genes,Mock,Mock,0.01764705882352941,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia marmotae
LKMN002-3-94_S293,TIGR01953,Pseudomonas aeruginosa,287,S,72,11,83,nusA,340,338,99.41176471,1014,16173,Single copy genes,Mock,Mock,0.24411764705882352,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa
LKMN002-3-94_S293,TIGR01953,Acinetobacter baumannii,470,S,4,2,6,nusA,340,338,99.41176471,1014,16173,Single copy genes,Mock,Mock,0.01764705882352941,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter baumannii
LKMN002-3-94_S293,TIGR01953,Luteovulum sphaeroides,1063,S,509,6,515,nusA,340,338,99.41176471,1014,16173,Single copy genes,Mock,Mock,1.5147058823529411,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Luteovulum,Luteovulum sphaeroides
LKMN002-3-94_S293,TIGR01953,Helicobacter pylori,210,S,2,0,2,nusA,340,338,99.41176471,1014,16173,Single copy genes,Mock,Mock,0.0058823529411764705,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Helicobacter,Helicobacter pylori
LKMN002-3-94_S293,TIGR01953,Streptococcus mutans,1309,S,253,33,286,nusA,340,338,99.41176471,1014,16173,Single copy genes,Mock,Mock,0.8411764705882353,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus mutans
LKMN002-3-94_S293,TIGR01953,Staphylococcus epidermidis,1282,S,188,2,190,nusA,340,338,99.41176471,1014,16173,Single copy genes,Mock,Mock,0.5588235294117647,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis
LKMN002-3-94_S293,TIGR01953,Bacillus cereus,1396,S,4,54,58,nusA,340,338,99.41176471,1014,16173,Single copy genes,Mock,Mock,0.17058823529411765,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus cereus
LKMN002-3-94_S293,TIGR01953,Cutibacterium acnes,1747,S,4,0,4,nusA,340,338,99.41176471,1014,16173,Single copy genes,Mock,Mock,0.011764705882352941,Bacteria,Actinobacteria,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Cutibacterium,Cutibacterium acnes
LKMN002-3-94_S293,TIGR01953,Porphyromonas gingivalis,837,S,481,0,481,nusA,340,338,99.41176471,1014,16173,Single copy genes,Mock,Mock,1.4147058823529413,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas gingivalis
LKMN002-3-94_S293,TIGR02013,Luteovulum sphaeroides,1063,S,4662,601,5263,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,4.251211631663974,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Luteovulum,Luteovulum sphaeroides
LKMN002-3-94_S293,TIGR02013,Paracoccus aminophilus,34003,S,1,1,2,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,0.0016155088852988692,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,Paracoccus aminophilus
LKMN002-3-94_S293,TIGR02013,Pelagovum pacificum,2588711,S,1,0,1,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,8.077544426494346e-4,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Pelagovum,Pelagovum pacificum
LKMN002-3-94_S293,TIGR02013,Marinovum algicola,42444,S,1,0,1,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,8.077544426494346e-4,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Marinovum,Marinovum algicola
LKMN002-3-94_S293,TIGR02013,Sulfitobacter sp. SK011,1389004,S,1,0,1,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,8.077544426494346e-4,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Sulfitobacter,Sulfitobacter sp. SK011
LKMN002-3-94_S293,TIGR02013,Labrenzia alexandrii,388408,S,1,0,1,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,8.077544426494346e-4,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Labrenzia,Labrenzia alexandrii
LKMN002-3-94_S293,TIGR02013,Defluviimonas alba,1335048,S,1,0,1,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,8.077544426494346e-4,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Defluviimonas,Defluviimonas alba
LKMN002-3-94_S293,TIGR02013,Thioclava electrotropha,1549850,S,1,0,1,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,8.077544426494346e-4,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Thioclava,Thioclava electrotropha
LKMN002-3-94_S293,TIGR02013,Chelativorans sp. BNC1,266779,S,1,0,1,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,8.077544426494346e-4,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Chelativorans,Chelativorans sp. BNC1
LKMN002-3-94_S293,TIGR02013,Escherichia coli,562,S,2,2955,2957,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,2.388529886914378,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli
LKMN002-3-94_S293,TIGR02013,Escherichia albertii,208962,S,1,0,1,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,8.077544426494346e-4,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia albertii
LKMN002-3-94_S293,TIGR02013,Enterobacter cancerogenus,69218,S,2,0,2,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,0.0016155088852988692,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,Enterobacter cancerogenus
LKMN002-3-94_S293,TIGR02013,Enterobacter cloacae,550,S,1,0,1,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,8.077544426494346e-4,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,Enterobacter cloacae
LKMN002-3-94_S293,TIGR02013,Enterobacter hormaechei,158836,S,1,0,1,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,8.077544426494346e-4,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,Enterobacter hormaechei
LKMN002-3-94_S293,TIGR02013,Citrobacter freundii,546,S,1,1,2,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,0.0016155088852988692,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Citrobacter,Citrobacter freundii
LKMN002-3-94_S293,TIGR02013,Salmonella enterica,28901,S,1,52,53,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,0.04281098546042003,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica
LKMN002-3-94_S293,TIGR02013,Pantoea alhagi,1891675,S,1,0,1,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,8.077544426494346e-4,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Erwiniaceae,Pantoea,Pantoea alhagi
LKMN002-3-94_S293,TIGR02013,Xenorhabdus hominickii,351679,S,1,0,1,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,8.077544426494346e-4,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Morganellaceae,Xenorhabdus,Xenorhabdus hominickii
LKMN002-3-94_S293,TIGR02013,Pseudomonas aeruginosa,287,S,103,145,248,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,0.20032310177705978,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa
LKMN002-3-94_S293,TIGR02013,Pseudomonas sp. BJP69,2597770,S,1,0,1,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,8.077544426494346e-4,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas sp. BJP69
LKMN002-3-94_S293,TIGR02013,Acinetobacter baumannii,470,S,2,23,25,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,0.020193861066235864,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter baumannii
LKMN002-3-94_S293,TIGR02013,Methylococcus capsulatus,414,S,2,0,2,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,0.0016155088852988692,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylococcus,Methylococcus capsulatus
LKMN002-3-94_S293,TIGR02013,Hydrocarboniclastica marina,2259620,S,1,0,1,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,8.077544426494346e-4,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Hydrocarboniclastica,Hydrocarboniclastica marina
LKMN002-3-94_S293,TIGR02013,Neisseria meningitidis,487,S,32,2,34,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,0.027463651050080775,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria,Neisseria meningitidis
LKMN002-3-94_S293,TIGR02013,Janthinobacterium agaricidamnosum,55508,S,2,0,2,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,0.0016155088852988692,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Janthinobacterium,Janthinobacterium agaricidamnosum
LKMN002-3-94_S293,TIGR02013,Hydrogenophaga sp. PBC,795665,S,1,0,1,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,8.077544426494346e-4,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga,Hydrogenophaga sp. PBC
LKMN002-3-94_S293,TIGR02013,Helicobacter pylori,210,S,29,0,29,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,0.023424878836833602,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Helicobacter,Helicobacter pylori
LKMN002-3-94_S293,TIGR02013,Desulfovibrio gigas,879,S,1,0,1,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,8.077544426494346e-4,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,Desulfovibrio gigas
LKMN002-3-94_S293,TIGR02013,Streptococcus mutans,1309,S,2322,288,2610,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,2.108239095315024,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus mutans
LKMN002-3-94_S293,TIGR02013,Streptococcus dysgalactiae,1334,S,3,6,9,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,0.007269789983844911,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus dysgalactiae
LKMN002-3-94_S293,TIGR02013,Streptococcus uberis,1349,S,2,0,2,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,0.0016155088852988692,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus uberis
LKMN002-3-94_S293,TIGR02013,Lactobacillus gasseri,1596,S,18,4,22,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,0.017770597738287562,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus gasseri
LKMN002-3-94_S293,TIGR02013,Enterococcus faecalis,1351,S,2,0,2,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,0.0016155088852988692,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus faecalis
LKMN002-3-94_S293,TIGR02013,Staphylococcus epidermidis,1282,S,1769,14,1783,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,1.440226171243942,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis
LKMN002-3-94_S293,TIGR02013,Staphylococcus aureus,1280,S,1,0,1,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,8.077544426494346e-4,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus
LKMN002-3-94_S293,TIGR02013,Bacillus cereus,1396,S,28,344,372,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,0.30048465266558966,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus cereus
LKMN002-3-94_S293,TIGR02013,Clostridium beijerinckii,1520,S,186,47,233,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,0.18820678513731826,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium beijerinckii
LKMN002-3-94_S293,TIGR02013,Finegoldia magna,1260,S,1,0,1,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,8.077544426494346e-4,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Finegoldia,Finegoldia magna
LKMN002-3-94_S293,TIGR02013,Anaerococcus vaginalis,33037,S,1,0,1,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,8.077544426494346e-4,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Anaerococcus,Anaerococcus vaginalis
LKMN002-3-94_S293,TIGR02013,Megasphaera stantonii,2144175,S,1,0,1,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,8.077544426494346e-4,Bacteria,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Megasphaera,Megasphaera stantonii
LKMN002-3-94_S293,TIGR02013,Cutibacterium acnes,1747,S,33,0,33,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,0.02665589660743134,Bacteria,Actinobacteria,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Cutibacterium,Cutibacterium acnes
LKMN002-3-94_S293,TIGR02013,Schaalia odontolytica,1660,S,5,0,5,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,0.004038772213247173,Bacteria,Actinobacteria,Actinomycetia,Actinomycetales,Actinomycetaceae,Schaalia,Schaalia odontolytica
LKMN002-3-94_S293,TIGR02013,Corynebacterium tuberculostearicum,38304,S,1,0,1,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,8.077544426494346e-4,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium tuberculostearicum
LKMN002-3-94_S293,TIGR02013,Corynebacterium striatum,43770,S,1,0,1,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,8.077544426494346e-4,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium striatum
LKMN002-3-94_S293,TIGR02013,Deinococcus radiodurans,1299,S,2,0,2,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,0.0016155088852988692,Bacteria,Deinococcus-Thermus,Deinococci,Deinococcales,Deinococcaceae,Deinococcus,Deinococcus radiodurans
LKMN002-3-94_S293,TIGR02013,Ureaplasma parvum,134821,S,1,0,1,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,8.077544426494346e-4,Bacteria,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Ureaplasma,Ureaplasma parvum
LKMN002-3-94_S293,TIGR02013,Porphyromonas gingivalis,837,S,2444,0,2444,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,1.9741518578352182,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas gingivalis
LKMN002-3-94_S293,TIGR02013,Phocaeicola vulgatus,821,S,3,0,3,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,0.0024232633279483036,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Order Bacteroidales,Phocaeicola,Phocaeicola vulgatus
LKMN002-3-94_S293,TIGR02013,Blattabacterium cuenoti,1653831,S,1,1,2,rpoB,1238,1131,91.35702746,3393,16173,Single copy genes,Mock,Mock,0.0016155088852988692,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Blattabacteriaceae,Blattabacterium,Blattabacterium cuenoti
LKMN002-3-94_S293,TIGR02082,Luteovulum sphaeroides,1063,S,2446,24,2470,metH,1182,1173,99.23857868,3519,16173,Cobamide dependent enzymes,Mock,Mock,2.089678510998308,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Luteovulum,Luteovulum sphaeroides
LKMN002-3-94_S293,TIGR02082,Novosphingobium resinovorum,158500,S,12,0,12,metH,1182,1173,99.23857868,3519,16173,Cobamide dependent enzymes,Mock,Mock,0.01015228426395939,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,Novosphingobium resinovorum
LKMN002-3-94_S293,TIGR02082,Escherichia coli,562,S,6,1816,1822,metH,1182,1173,99.23857868,3519,16173,Cobamide dependent enzymes,Mock,Mock,1.5414551607445008,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli
LKMN002-3-94_S293,TIGR02082,Escherichia marmotae,1499973,S,1,5,6,metH,1182,1173,99.23857868,3519,16173,Cobamide dependent enzymes,Mock,Mock,0.005076142131979695,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia marmotae
LKMN002-3-94_S293,TIGR02082,Enterobacter cloacae complex sp.,2027919,S,1,25,26,metH,1182,1173,99.23857868,3519,16173,Cobamide dependent enzymes,Mock,Mock,0.021996615905245348,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,Enterobacter cloacae complex sp.
LKMN002-3-94_S293,TIGR02082,Cronobacter sakazakii,28141,S,2,3,5,metH,1182,1173,99.23857868,3519,16173,Cobamide dependent enzymes,Mock,Mock,0.004230118443316413,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Cronobacter,Cronobacter sakazakii
LKMN002-3-94_S293,TIGR02082,Salmonella enterica,28901,S,1,5,6,metH,1182,1173,99.23857868,3519,16173,Cobamide dependent enzymes,Mock,Mock,0.005076142131979695,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica
LKMN002-3-94_S293,TIGR02082,Shigella dysenteriae,622,S,1,241,242,metH,1182,1173,99.23857868,3519,16173,Cobamide dependent enzymes,Mock,Mock,0.20473773265651438,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Shigella,Shigella dysenteriae
LKMN002-3-94_S293,TIGR02082,Pectobacterium carotovorum,554,S,1,1,2,metH,1182,1173,99.23857868,3519,16173,Cobamide dependent enzymes,Mock,Mock,0.001692047377326565,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pectobacteriaceae,Pectobacterium,Pectobacterium carotovorum
LKMN002-3-94_S293,TIGR02082,Nissabacter sp. SGAir0207,2126321,S,1,0,1,metH,1182,1173,99.23857868,3519,16173,Cobamide dependent enzymes,Mock,Mock,8.460236886632825e-4,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Nissabacter,Nissabacter sp. SGAir0207
LKMN002-3-94_S293,TIGR02082,Pseudomonas aeruginosa,287,S,179,64,243,metH,1182,1173,99.23857868,3519,16173,Cobamide dependent enzymes,Mock,Mock,0.20558375634517767,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa
LKMN002-3-94_S293,TIGR02082,Acinetobacter baumannii,470,S,9,6,15,metH,1182,1173,99.23857868,3519,16173,Cobamide dependent enzymes,Mock,Mock,0.012690355329949238,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter baumannii
LKMN002-3-94_S293,TIGR02082,Bacillus cereus,1396,S,33,162,195,metH,1182,1173,99.23857868,3519,16173,Cobamide dependent enzymes,Mock,Mock,0.1649746192893401,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus cereus
LKMN002-3-94_S293,TIGR02082,Bacillus tropicus,2026188,S,3,42,45,metH,1182,1173,99.23857868,3519,16173,Cobamide dependent enzymes,Mock,Mock,0.03807106598984772,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus tropicus
LKMN002-3-94_S293,TIGR02082,Staphylococcus epidermidis,1282,S,73,3,76,metH,1182,1173,99.23857868,3519,16173,Cobamide dependent enzymes,Mock,Mock,0.06429780033840947,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis
LKMN002-3-94_S293,TIGR02082,Clostridium beijerinckii,1520,S,99,6,105,metH,1182,1173,99.23857868,3519,16173,Cobamide dependent enzymes,Mock,Mock,0.08883248730964467,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium beijerinckii
LKMN002-3-94_S293,TIGR02082,Clostridium sp. DL-VIII,641107,S,1,0,1,metH,1182,1173,99.23857868,3519,16173,Cobamide dependent enzymes,Mock,Mock,8.460236886632825e-4,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium sp. DL-VIII
LKMN002-3-94_S293,TIGR02082,Deinococcus radiodurans,1299,S,4,0,4,metH,1182,1173,99.23857868,3519,16173,Cobamide dependent enzymes,Mock,Mock,0.00338409475465313,Bacteria,Deinococcus-Thermus,Deinococci,Deinococcales,Deinococcaceae,Deinococcus,Deinococcus radiodurans
LKMN002-3-94_S293,TIGR02082,Phocaeicola vulgatus,821,S,1,0,1,metH,1182,1173,99.23857868,3519,16173,Cobamide dependent enzymes,Mock,Mock,8.460236886632825e-4,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Order Bacteroidales,Phocaeicola,Phocaeicola vulgatus
LKMN002-3-94_S293,TIGR02467,Porphyromonas gingivalis,837,S,81,0,81,cobL,204,103,50.49019608,309,16173,Cobamide biosynthesis,Mock,Mock,0.39705882352941174,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas gingivalis
LKMN002-3-94_S293,TIGR02467,Pseudomonas aeruginosa,287,S,4,0,4,cobL,204,103,50.49019608,309,16173,Cobamide biosynthesis,Mock,Mock,0.0196078431372549,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa
LKMN002-3-94_S293,TIGR02467,Clostridium beijerinckii,1520,S,2,0,2,cobL,204,103,50.49019608,309,16173,Cobamide biosynthesis,Mock,Mock,0.00980392156862745,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium beijerinckii
LKMN002-3-94_S293,TIGR02469,Porphyromonas gingivalis,837,S,60,0,60,cobL,124,68,54.83870968,204,16173,Cobamide biosynthesis,Mock,Mock,0.4838709677419355,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas gingivalis
LKMN002-3-94_S293,TIGR02469,Luteovulum sphaeroides,1063,S,40,0,40,cobL,124,68,54.83870968,204,16173,Cobamide biosynthesis,Mock,Mock,0.3225806451612903,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Luteovulum,Luteovulum sphaeroides
LKMN002-3-94_S293,TIGR02469,Pseudomonas aeruginosa,287,S,4,0,4,cobL,124,68,54.83870968,204,16173,Cobamide biosynthesis,Mock,Mock,0.03225806451612903,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa
LKMN002-3-94_S293,TIGR02469,Cutibacterium acnes,1747,S,2,0,2,cobL,124,68,54.83870968,204,16173,Cobamide biosynthesis,Mock,Mock,0.016129032258064516,Bacteria,Actinobacteria,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Cutibacterium,Cutibacterium acnes
LKMN002-3-94_S293,TIGR02476,Luteovulum sphaeroides,1063,S,499,0,499,bluB,205,202,98.53658537,606,16173,Cobamide biosynthesis,Mock,Mock,2.4341463414634146,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Luteovulum,Luteovulum sphaeroides
LKMN002-3-94_S293,TIGR02476,Pseudomonas aeruginosa,287,S,28,0,28,bluB,205,202,98.53658537,606,16173,Cobamide biosynthesis,Mock,Mock,0.13658536585365855,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa
LKMN002-3-94_S293,TIGR02476,Porphyromonas gingivalis,837,S,57,0,57,bluB,205,202,98.53658537,606,16173,Cobamide biosynthesis,Mock,Mock,0.2780487804878049,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas gingivalis
