taxa,D,P,C,O,F,G,S,Species,B12-dependent RNR,metH,methylmalonyl-CoA mutase family,ethanolamine ammonia lyase,B12-dependent glycerol/diol dehydratase,"D-ornithine 4,5-aminomutase",epoxyqueuosine reductase,cobamide biosynthesis category,BiosynthesisCategory,B12_dep_gene_count,B12_dependence,Mean,Sebaceous_Mean,Moist_Mean,Dry_Mean,Foot_Mean
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Nocardiaceae;Rhodococcus;Rhodococcus sp. PBTS 1,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Nocardiaceae,Rhodococcus,Rhodococcus sp. PBTS 1,Rhodococcus_sp._PBTS_1,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,Producer,3,TRUE,0.021545135276680717,0.002639603757483014,0.0261010586188497,0.024012505597872016,0.06249033035573889
Bacteria;Actinobacteria;Actinomycetia;Geodermatophilales;Geodermatophilaceae;Modestobacter;Modestobacter marinus,Bacteria,Actinobacteria,Actinomycetia,Geodermatophilales,Geodermatophilaceae,Modestobacter,Modestobacter marinus,Modestobacter_marinus,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,NA,Producer,4,TRUE,0.02007750761856196,0.0031661212797006255,0.016705987331977395,0.030420756657895523,0.0626496907865059
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Brevibacteriaceae;Brevibacterium;Brevibacterium casei,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Brevibacteriaceae,Brevibacterium,Brevibacterium casei,Brevibacterium_casei,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.09535096177273131,0.010377129681189133,0.2730318530726927,0.044813344661891394,0.06465241037475743
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Brevibacteriaceae;Brevibacterium;Brevibacterium luteolum,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Brevibacteriaceae,Brevibacterium,Brevibacterium luteolum,Brevibacterium_luteolum,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.0356994171643889,0.005763694440514987,0.03249779901753405,0.0184472921296346,0.1352102598461016
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Brevibacteriaceae;Brevibacterium;Brevibacterium sp. CS2,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Brevibacteriaceae,Brevibacterium,Brevibacterium sp. CS2,Brevibacterium_sp._CS2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.04992165933263078,0.01768488370001063,0.03867993440895383,0.14630865353539607,0.07706672049935506
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Dermabacteraceae;Dermabacter;Dermabacter jinjuensis,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Dermabacteraceae,Dermabacter,Dermabacter jinjuensis,Dermabacter_jinjuensis,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.07792899631030034,0.007872372389115067,0.17416447192976092,0.030772751310535116,0.14167149481571048
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Dermabacteraceae;Dermabacter;Dermabacter vaginalis,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Dermabacteraceae,Dermabacter,Dermabacter vaginalis,Dermabacter_vaginalis,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.05077395272328797,0.01083615777382361,0.10256670330101875,0.04048836844616563,0.07883325903606452
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Dermacoccaceae;Dermacoccus;Dermacoccus nishinomiyaensis,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Dermacoccaceae,Dermacoccus,Dermacoccus nishinomiyaensis,Dermacoccus_nishinomiyaensis,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,possible corrinoid producer,Producer,3,TRUE,0.2230490508765731,0.10668984492076208,0.41804175836993274,0.2899698051155517,0.15207454064546624
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Intrasporangiaceae;Janibacter;Janibacter indicus,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Intrasporangiaceae,Janibacter,Janibacter indicus,Janibacter_indicus,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,NA,Producer,3,TRUE,0.055710397900359844,0.02530274799847202,0.10579279263724549,0.08343527120973232,0.030341632868000935
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Intrasporangiaceae;Janibacter;Janibacter melonis,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Intrasporangiaceae,Janibacter,Janibacter melonis,Janibacter_melonis,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,likely corrinoid producer,Producer,3,TRUE,0.026862256930888274,0.004713274959948124,0.025191817808591657,0.025675213126387084,0.08993376191326001
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Intrasporangiaceae;Janibacter;Janibacter sp. YB324,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Intrasporangiaceae,Janibacter,Janibacter sp. YB324,Janibacter_sp._YB324,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,Producer,2,TRUE,0.017764120541561543,0.00849256117378968,0.03316276303071535,0.025406822625633065,0.010470227147203503
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Kytococcaceae;Kytococcus;Kytococcus sedentarius,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Kytococcaceae,Kytococcus,Kytococcus sedentarius,Kytococcus_sedentarius,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,2,TRUE,0.06485800218090479,0.021005367183201205,0.07381048006016676,0.08038117482988873,0.15461331476998696
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Microbacteriaceae;Microbacterium;Microbacterium aurum,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Microbacteriaceae,Microbacterium,Microbacterium aurum,Microbacterium_aurum,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,1,TRUE,0.015705857139855395,0.0013515584262704834,0.0253202880981552,0.028026634157145656,0.027967694245713087
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Microbacteriaceae;Microbacterium;Microbacterium oxydans,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Microbacteriaceae,Microbacterium,Microbacterium oxydans,Microbacterium_oxydans,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.027663648725085845,0.004887794590173536,0.03765490554996444,0.09092159685003252,0.02057184254569992
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Kocuria;Kocuria indica,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Micrococcaceae,Kocuria,Kocuria indica,Kocuria_indica,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.04474178923091422,0.003918364633209861,0.09227413647665078,0.028970997460071198,0.08678840685199604
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Kocuria;Kocuria palustris,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Micrococcaceae,Kocuria,Kocuria palustris,Kocuria_palustris,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.16706681710679003,0.03664693430554559,0.13962205774238295,0.25455688132511,0.49155534999232
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Kocuria;Kocuria rhizophila,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Micrococcaceae,Kocuria,Kocuria rhizophila,Kocuria_rhizophila,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.027436851016809816,0.004773371475029668,0.04765878417334763,0.03219259984080797,0.05021458378302616
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Kocuria;Kocuria rosea,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Micrococcaceae,Kocuria,Kocuria rosea,Kocuria_rosea,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.023031390579365978,0.0023347390953894105,0.017963009520457693,0.015968817351355826,0.09269520268428363
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Kocuria;Kocuria sp. BT304,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Micrococcaceae,Kocuria,Kocuria sp. BT304,Kocuria_sp._BT304,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.027994377329061924,0.004790818728119598,0.049741929834619676,0.0315783385677528,0.0505988664630354
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Kocuria;Kocuria sp. KD4,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Micrococcaceae,Kocuria,Kocuria sp. KD4,Kocuria_sp._KD4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.04787007219407539,0.004126934337592029,0.09510598581750446,0.03252655490903681,0.0978863032190454
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Kocuria;Kocuria sp. TGY1120_3,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Micrococcaceae,Kocuria,Kocuria sp. TGY1120_3,Kocuria_sp._TGY1120_3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.1348004090406662,4.495623237022443e-4,0.003970136994420865,0.002300146741885866,0.82208708055852
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Kocuria;Kocuria varians,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Micrococcaceae,Kocuria,Kocuria varians,Kocuria_varians,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.033210262999982615,0.005212932953015072,0.06182705297687162,0.04703517794053162,0.048787575427985945
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Micrococcus;Micrococcus luteus,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Micrococcaceae,Micrococcus,Micrococcus luteus,Micrococcus_luteus,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,1.7392987249413228,0.851077005524944,2.470862326351543,3.046617654483642,1.8265458537805177
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Micrococcus;Micrococcus sp. KBS0714,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Micrococcaceae,Micrococcus,Micrococcus sp. KBS0714,Micrococcus_sp._KBS0714,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.22000999131952773,0.11747046987092455,0.33009496844614056,0.3994433813073809,0.1638336605513944
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Rothia;Rothia aeria,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Micrococcaceae,Rothia,Rothia aeria,Rothia_aeria,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.042047983549548154,0.018861418002437923,0.0670985175983892,0.10792798132873364,0.008578587686891
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Rothia;Rothia dentocariosa,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Micrococcaceae,Rothia,Rothia dentocariosa,Rothia_dentocariosa,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.10349013251545418,0.04226681549640103,0.16009100364359327,0.26003490853589967,0.04528696826455198
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Rothia;Rothia mucilaginosa,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Micrococcaceae,Rothia,Rothia mucilaginosa,Rothia_mucilaginosa,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.162599973014678,0.056157663410680396,0.2970117394377179,0.38493962003197196,0.04115751906372063
Bacteria;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Cutibacterium;Cutibacterium acnes,Bacteria,Actinobacteria,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Cutibacterium,Cutibacterium acnes,Cutibacterium_acnes,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,possible corrinoid producer,Producer,3,TRUE,50.02412797666821,76.90172628083361,33.98012285342097,52.7145801372213,2.8982001511682296
Bacteria;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Cutibacterium;Cutibacterium avidum,Bacteria,Actinobacteria,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Cutibacterium,Cutibacterium avidum,Cutibacterium_avidum,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,possible corrinoid producer,Producer,4,TRUE,0.22410547439895145,0.14806274543193385,0.5179215477565632,0.117287711481076,0.019571756002823515
Bacteria;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Cutibacterium;Cutibacterium granulosum,Bacteria,Actinobacteria,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Cutibacterium,Cutibacterium granulosum,Cutibacterium_granulosum,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,possible corrinoid producer,Producer,3,TRUE,0.8213608108291346,1.3710597737007628,0.5490167297229787,0.5410743137575998,0.03526926592214216
Bacteria;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Microlunatus;Microlunatus sagamiharensis,Bacteria,Actinobacteria,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Microlunatus,Microlunatus sagamiharensis,Microlunatus_sagamiharensis,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Producer,1,TRUE,0.015480768011027959,0.0016121108900097726,0.015190093620160253,0.020528887585867232,0.04900989487547148
Bacteria;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Propionibacterium;Propionibacterium sp. oral taxon 193,Bacteria,Actinobacteria,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Propionibacterium,Propionibacterium sp. oral taxon 193,Propionibacterium_sp._oral_taxon_193,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,NA,Producer,2,TRUE,0.5177432312931909,0.8995475963766314,0.2720463300143083,0.38285928195238306,0.018485477024272074
Bacteria;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Tessaracoccus;Tessaracoccus timonensis,Bacteria,Actinobacteria,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Tessaracoccus,Tessaracoccus timonensis,Tessaracoccus_timonensis,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,Producer,2,TRUE,0.02976778309483707,0.004214382210587488,0.09033544866069143,0.009963291286922828,0.012255532999478437
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;NA;Phocaeicola;Phocaeicola vulgatus,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,"NA",Phocaeicola,Phocaeicola vulgatus,Phocaeicola_vulgatus,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Cbi salvager,Precursor salvager,3,TRUE,0.02552799918884154,0.002688427631963022,0.06399483287693306,0.02708585672349648,0.02065176655017974
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas;Porphyromonas gingivalis,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas gingivalis,Porphyromonas_gingivalis,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,Cbi salvager,Precursor salvager,3,TRUE,0.01679228955292929,0.0031762210116501348,0.03102065415897683,0.043456035230460766,0.007690343736653401
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella denticola,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella denticola,Prevotella_denticola,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,3,TRUE,0.026330902160778158,0.016956546744507146,0.01963094517873023,0.10046978998100348,0.0026458594855790787
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella intermedia,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella intermedia,Prevotella_intermedia,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,2,TRUE,0.02551752275307756,0.009015076780800659,0.040233284751860006,0.07386372714135699,0.005756939163819528
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella melaninogenica,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella melaninogenica,Prevotella_melaninogenica,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,4,TRUE,0.04989616348591924,0.024024654909374082,0.06893355930836267,0.13615127518213993,0.0172319010934661
Bacteria;Firmicutes;Bacilli;Bacillales;NA;Gemella;Gemella haemolysans,Bacteria,Firmicutes,Bacilli,Bacillales,"NA",Gemella,Gemella haemolysans,Gemella_haemolysans,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.021444267060601856,0.009997656950212633,0.030669170289618877,0.06040311858175216,0.004997171004075737
Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Jeotgalicoccus;[Micrococcus] candicans,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Jeotgalicoccus,[Micrococcus] candicans,[Micrococcus]_candicans,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,Non-producer,1,TRUE,0.029119679586480377,0.001583761942778682,0.012955114744609418,0.006047859058722381,0.14874411274329377
Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus aureus,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,Staphylococcus_aureus,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,1,TRUE,0.09112248870433903,0.0313099674228333,0.12216383471226396,0.07498802069104979,0.2120649593984525
Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus auricularis,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus auricularis,Staphylococcus_auricularis,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,Non-producer,1,TRUE,0.3218023293084885,0.7240040553029772,0.017134172393027655,0.012457608254348659,0.00855248081971481
Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus capitis,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus capitis,Staphylococcus_capitis,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,1,TRUE,1.4118200388935327,0.7200031091834399,1.8261798096112398,0.5225804930540928,3.2867663941081364
Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus caprae,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus caprae,Staphylococcus_caprae,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,1,TRUE,0.14730913091497816,0.05013599933513999,0.03319593273835868,0.016906979186891144,0.7052193891076836
Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus cohnii,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus cohnii,Staphylococcus_cohnii,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,1,TRUE,0.2621176890200046,0.006892841401368025,0.06150624295048651,0.02353938642376416,1.4764264100927504
Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus epidermidis,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis,Staphylococcus_epidermidis,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,1,TRUE,4.170933444145661,1.502301661361911,4.659349312750171,0.8718551805233572,13.165836234097442
Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus haemolyticus,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus haemolyticus,Staphylococcus_haemolyticus,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,1,TRUE,0.23709669513665424,0.01771111429107446,0.13853951880092527,0.06886058481625126,1.1266570225037158
Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus hominis,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus hominis,Staphylococcus_hominis,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,1,TRUE,1.9304133288425684,0.37274527651157374,2.4246734690020344,0.46141319809337483,6.458593111054528
Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus lugdunensis,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus lugdunensis,Staphylococcus_lugdunensis,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,1,TRUE,0.10424223198237612,0.013804805715516366,0.18647601332008087,0.020940487954307828,0.27540342635354675
Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus pasteuri,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus pasteuri,Staphylococcus_pasteuri,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,1,TRUE,0.09491962318433411,0.016484129419443324,0.025764909506440937,0.04700207316205175,0.46015262384079314
Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus pettenkoferi,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus pettenkoferi,Staphylococcus_pettenkoferi,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,1,TRUE,0.549902990653295,0.008823515650072873,0.032401843229014383,0.006129980954937732,3.3102502588976703
Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus saccharolyticus,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus saccharolyticus,Staphylococcus_saccharolyticus,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.46039568967578764,0.7607213952156628,0.34898414425096735,0.24418352434411156,0.019084644119392154
Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus saprophyticus,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus saprophyticus,Staphylococcus_saprophyticus,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,1,TRUE,0.10841913418486733,0.013978980166233354,0.12515628793684347,0.1031817408009604,0.3373209607987699
Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus sp. M0911,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus sp. M0911,Staphylococcus_sp._M0911,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,Non-producer,1,TRUE,0.13172137099325087,0.001949521554355965,0.01866595234081946,0.006959043427140008,0.7705556216430072
Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus warneri,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus warneri,Staphylococcus_warneri,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,1,TRUE,0.44958571461436064,0.031879703032884586,0.15901599894616614,0.1313873172169763,2.314842563561002
Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Abiotrophia;Abiotrophia defectiva,Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Abiotrophia,Abiotrophia defectiva,Abiotrophia_defectiva,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.027825361667085463,0.012975915246293379,0.03660170410736943,0.08057056040991763,0.01007487627339558
Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Dolosigranulum;Dolosigranulum pigrum,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Dolosigranulum,Dolosigranulum pigrum,Dolosigranulum_pigrum,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.028227582032812105,0.025714453515614872,0.035091559807908464,0.03991035536187731,0.013935431959890925
Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus crispatus,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus crispatus,Lactobacillus_crispatus,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.16758052499196718,0.07526504896346001,0.36413755424581107,0.16992041850560857,0.08192084276911898
Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus iners,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus iners,Lactobacillus_iners,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.03857797305407508,0.012291033591917877,0.08612327000776165,0.03608255576055309,0.030930756702066742
Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Lactococcus;Lactococcus lactis,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,Lactococcus lactis,Lactococcus_lactis,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.046695144648451724,0.020771278744297347,0.05888980593079328,0.12870396199647666,0.029131136773814088
Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus australis,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus australis,Streptococcus_australis,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,very likely corrinoid producer,Producer,3,TRUE,0.024315672456977563,0.011189448831400531,0.03904315266622216,0.061504749043414325,0.0045351728044213295
